East,Southeast,South,Southwest,West
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.24607,0.286122,0.196844,0.0451036,0.0323646
0.243082,0.288836,0.251462,0.1498498,0.074046
0.422582,0.552942,0.527172,0.356404,0.1366356
0.3426,0.458038,0.476818,0.390262,0.241082
0.264232,0.355546,0.393356,0.359026,0.269422
0.1985214,0.288596,0.34377,0.335556,0.26794
0.1164142,0.1770842,0.227092,0.236574,0.200804
0.063943,0.0690414,0.0763784,0.0792892,0.0761972
0.01593882,0.01593882,0.01593882,0.01593882,0.01593882
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.219444,0.253834,0.177768,0.0481576,0.03674
0.477904,0.597694,0.500326,0.228972,0.0408832
0.534236,0.714944,0.67941,0.441706,0.1330262
0.50494,0.73298,0.769248,0.599432,0.298822
0.399228,0.654728,0.757478,0.663502,0.412766
0.271798,0.56919,0.74466,0.71816,0.500288
0.1046142,0.39332,0.626474,0.668836,0.503472
0.0357038,0.1605862,0.369046,0.449148,0.36273
0.01509282,0.01913822,0.1392458,0.216802,0.1861488
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.250692,0.291782,0.201246,0.0477194,0.0362372
0.47032,0.589136,0.492852,0.223058,0.0377976
0.496016,0.659342,0.627246,0.412158,0.1320054
0.47419,0.68359,0.716526,0.560704,0.282692
0.406936,0.67202,0.776962,0.68021,0.419792
0.265334,0.556914,0.726798,0.700542,0.488014
0.1005922,0.381608,0.605032,0.644658,0.4859
0.03053,0.1718892,0.410752,0.501194,0.402148
0.0146235,0.01870422,0.1395288,0.21709,0.1858674
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0889128,0.1006404,0.0750456,0.031061,0.0267776
0.1877114,0.218814,0.1936266,0.1243694,0.0738712
0.0731326,0.075191,0.0747804,0.0720992,0.0687082
0.0645322,0.0645572,0.0645614,0.0645422,0.0645112
0.1248676,0.140468,0.1469696,0.1409176,0.1255238
0.1726254,0.305202,0.38377,0.371214,0.272866
0.1132616,0.226366,0.318098,0.334474,0.268098
0.0455866,0.1312674,0.269994,0.32285,0.264144
0.01562072,0.01840092,0.0810886,0.1205062,0.104301
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0658884,0.075174,0.054995,0.0207706,0.017882
0.0664238,0.06781,0.066686,0.063695,0.0610808
0.0823148,0.0845404,0.0840932,0.0812056,0.0775674
0.0414544,0.0414544,0.0414544,0.0414544,0.0414544
0.0537832,0.0537832,0.0537832,0.0537832,0.0537832
0.0326182,0.0326182,0.0326182,0.0326182,0.0326182
0.00989762,0.00989762,0.00989762,0.00989762,0.00989762
0.01188134,0.01188134,0.01188134,0.01188134,0.01188134
0.00333442,0.00333442,0.00333442,0.00333442,0.00333442
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.245452,0.288576,0.194579,0.035293,0.0254782
0.1034944,0.1147998,0.105661,0.0808522,0.063124
0.1433238,0.1538982,0.1517634,0.138049,0.1208002
0.1252842,0.1324126,0.1335586,0.1281102,0.1190514
0.1040512,0.107174,0.1084906,0.1072432,0.1041498
0.1067098,0.1113744,0.1143006,0.1137974,0.1101544
0.0588248,0.0591028,0.0593282,0.0593684,0.0592004
0.027927,0.1078936,0.238944,0.28854,0.231874
0.01571584,0.01944704,0.106857,0.1617332,0.1383736
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.216108,0.25269,0.1733992,0.0404294,0.0324432
0.324088,0.398278,0.338536,0.1689292,0.0526772
0.448932,0.597926,0.568454,0.370982,0.112825
0.458648,0.670898,0.703342,0.543974,0.261188
0.377292,0.629208,0.727432,0.633636,0.384254
0.246722,0.524992,0.685184,0.657778,0.452904
0.0954528,0.342048,0.539356,0.57246,0.428006
0.031702,0.1554612,0.361664,0.438496,0.349438
0.0138832,0.01776312,0.1107462,0.1691174,0.1438456
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0582464,0.0626464,0.0532028,0.036293,0.0343216
0.1049588,0.1144442,0.1067754,0.0861472,0.0704976
0.1042608,0.1082048,0.1073982,0.1022906,0.095886
0.1377402,0.146859,0.1483024,0.1412958,0.1296942
0.1520418,0.1731152,0.1818256,0.173425,0.1524904
0.0884376,0.0903966,0.0916248,0.0914026,0.0898602
0.064906,0.0656196,0.0661946,0.0662942,0.0658602
0.0251398,0.1030828,0.230632,0.278482,0.222286
0.01213594,0.01593464,0.1085432,0.166469,0.1409804
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0397518,0.041107,0.0382102,0.0327776,0.0320044
0.0881882,0.0920196,0.0889182,0.0806396,0.0738724
0.1260396,0.1334146,0.1319022,0.1223152,0.110302
0.23728,0.290918,0.29925,0.258118,0.189054
0.220612,0.284326,0.310144,0.285016,0.221634
0.192074,0.278306,0.329942,0.32052,0.254566
0.1123762,0.283196,0.419812,0.442152,0.340532
0.041495,0.1664294,0.370542,0.445526,0.356196
0.01573026,0.01737322,0.047976,0.0666472,0.0582798
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.187849,0.218954,0.1520104,0.039879,0.033345
0.274186,0.333086,0.28549,0.1547926,0.069322
0.308612,0.388268,0.372016,0.26725,0.135228
0.28096,0.364696,0.377498,0.313292,0.20463
0.314952,0.486444,0.553922,0.487632,0.316772
0.237276,0.471246,0.606912,0.581826,0.406204
0.1058186,0.252066,0.369374,0.388312,0.300356
0.0588266,0.0620576,0.0663098,0.0679168,0.0659818
0.01416054,0.01416054,0.01416054,0.01416054,0.01416054
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.298982,0.355782,0.233298,0.0337988,0.0264294
0.419508,0.53024,0.440718,0.1920512,0.0379088
0.515596,0.69717,0.660274,0.418696,0.1097032
0.493672,0.726546,0.76093,0.58386,0.27282
0.403136,0.673044,0.776184,0.673882,0.404462
0.263002,0.56262,0.732832,0.700814,0.478192
0.1030812,0.393028,0.621324,0.65689,0.486226
0.0308644,0.18053,0.42827,0.517646,0.408266
0.01467942,0.0197147,0.1411204,0.2158,0.1814298
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1253154,0.142901,0.10511,0.04027,0.0358846
0.210064,0.249552,0.217514,0.13037,0.0720334
0.23751,0.287286,0.276936,0.211442,0.1297066
0.348122,0.478748,0.498146,0.397754,0.226218
0.382232,0.630892,0.727036,0.630726,0.381972
0.228256,0.434568,0.554722,0.531384,0.37459
0.106995,0.304356,0.461054,0.485334,0.366846
0.0436878,0.1347032,0.279796,0.332688,0.267196
0.01553338,0.01879306,0.0743896,0.1077908,0.0921376
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0352152,0.0364144,0.033853,0.0290484,0.0284976
0.0653622,0.0673092,0.0657234,0.0614836,0.0583312
0.0544018,0.0544018,0.0544018,0.0544018,0.0544018
0.063021,0.063021,0.063021,0.063021,0.063021
0.0430342,0.0430342,0.0430342,0.0430342,0.0430342
0.0544304,0.0544304,0.0544304,0.0544304,0.0544304
0.0304002,0.0304002,0.0304002,0.0304002,0.0304002
0.01566744,0.01566744,0.01566744,0.01566744,0.01566744
0.00386038,0.00386038,0.00386038,0.00386038,0.00386038
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.20056,0.236468,0.159085,0.0330016,0.0279822
0.344916,0.431104,0.360882,0.1676754,0.0504046
0.323138,0.411542,0.392918,0.275582,0.12917
0.343298,0.470996,0.489566,0.390668,0.222926
0.246468,0.334566,0.369298,0.333804,0.24533
0.214498,0.372582,0.464906,0.446104,0.324658
0.1026008,0.3725,0.582912,0.614006,0.453984
0.0298074,0.1796066,0.423506,0.509922,0.400066
0.01438996,0.0201832,0.148152,0.22578,0.1884958
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
